index,timestamp_utc,ok,status_code,error
1,2026-03-10T00:00:00+00:00,True,200,
2,2026-03-10T00:05:00+00:00,True,200,
3,2026-03-10T00:10:00+00:00,True,200,
4,2026-03-10T00:15:00+00:00,True,200,
5,2026-03-10T00:20:00+00:00,True,200,
6,2026-03-10T00:25:00+00:00,True,200,
7,2026-03-10T00:30:00+00:00,True,200,
8,2026-03-10T00:35:00+00:00,True,200,
9,2026-03-10T00:40:00+00:00,True,200,
10,2026-03-10T00:45:00+00:00,True,200,
11,2026-03-10T00:50:00+00:00,True,200,
12,2026-03-10T00:55:00+00:00,True,200,
13,2026-03-10T01:00:00+00:00,True,200,
14,2026-03-10T01:05:00+00:00,True,200,
15,2026-03-10T01:10:00+00:00,True,200,
16,2026-03-10T01:15:00+00:00,True,200,
17,2026-03-10T01:20:00+00:00,True,200,
18,2026-03-10T01:25:00+00:00,True,200,
19,2026-03-10T01:30:00+00:00,True,200,
20,2026-03-10T01:35:00+00:00,True,200,
21,2026-03-10T01:40:00+00:00,True,200,
22,2026-03-10T01:45:00+00:00,True,200,
23,2026-03-10T01:50:00+00:00,True,200,
24,2026-03-10T01:55:00+00:00,True,200,
25,2026-03-10T02:00:00+00:00,True,200,
26,2026-03-10T02:05:00+00:00,True,200,
27,2026-03-10T02:10:00+00:00,True,200,
28,2026-03-10T02:15:00+00:00,True,200,
29,2026-03-10T02:20:00+00:00,True,200,
30,2026-03-10T02:25:00+00:00,True,200,
31,2026-03-10T02:30:00+00:00,True,200,
32,2026-03-10T02:35:00+00:00,True,200,
33,2026-03-10T02:40:00+00:00,True,200,
34,2026-03-10T02:45:00+00:00,True,200,
35,2026-03-10T02:50:00+00:00,True,200,
36,2026-03-10T02:55:00+00:00,True,200,
37,2026-03-10T03:00:00+00:00,True,200,
38,2026-03-10T03:05:00+00:00,True,200,
39,2026-03-10T03:10:00+00:00,True,200,
40,2026-03-10T03:15:00+00:00,True,200,
41,2026-03-10T03:20:00+00:00,True,200,
42,2026-03-10T03:25:00+00:00,True,200,
43,2026-03-10T03:30:00+00:00,True,200,
44,2026-03-10T03:35:00+00:00,True,200,
45,2026-03-10T03:40:00+00:00,True,200,
46,2026-03-10T03:45:00+00:00,True,200,
